ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
376.0,356.0,0.0,0.0,0.0,0.0,11752282.0,12.0,0.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
131.0,111.0,0.0,0.0,0.0,0.0,66500750.0,12.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,59430784.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
220.0,200.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
433.0,413.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
181.0,161.0,1.0,0.0,0.0,0.0,27361024.0,12.0,0.0
387.0,367.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,81009050.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,93540770.0,12.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,69903110.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,61006990.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1164.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
146.0,126.0,1.0,0.0,0.0,0.0,7616164.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,48325130.0,12.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
267.0,247.0,1.0,0.0,0.0,1.0,13225399.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
113.0,93.0,1.0,0.0,0.0,1.0,24764858.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1164.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
244.0,224.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,89389624.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
256.0,236.0,1.0,0.0,0.0,1.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,67603650.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
189.0,169.0,0.0,0.0,0.0,0.0,65336340.0,15.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
128.0,108.0,1.0,0.0,0.0,1.0,28816654.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
148.0,128.0,1.0,0.0,0.0,0.0,76025230.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
298.0,278.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1092.0,1072.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
208.0,188.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,59054064.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1476.0,4093.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
562.0,542.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
469.0,449.0,1.0,0.0,0.0,1.0,89020000.0,12.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
135.0,115.0,1.0,0.0,0.0,0.0,82711620.0,2.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,67487200.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
146.0,126.0,1.0,0.0,0.0,0.0,80732580.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
527.0,507.0,0.0,1.0,1.0,29.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1092.0,1072.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
460.0,440.0,1.0,0.0,0.0,1.0,93241190.0,12.0,0.0
237.0,217.0,1.0,0.0,0.0,1.0,57971948.0,12.0,0.0
1215.0,1195.0,1.0,0.0,0.0,4.0,17111288.0,48.0,0.0
165.0,145.0,1.0,0.0,0.0,2.0,60862580.0,15.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
141.0,121.0,1.0,0.0,0.0,0.0,66467520.0,12.0,0.0
1104.0,1084.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
96.0,76.0,1.0,0.0,0.0,1.0,46469080.0,1.0,0.0
556.0,536.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
876.0,856.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
