ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,31577656.0,12.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
276.0,256.0,0.0,1.0,0.0,0.0,4.0,5.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
141.0,121.0,0.0,0.0,0.0,1.0,2.0,3.0,29085952.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,14238296.0,12.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
141.0,121.0,1.0,0.0,0.0,0.0,1.0,1.0,41333264.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1104.0,1084.0,1.0,0.0,0.0,0.0,4.0,3.0,67487200.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,86760344.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
101.0,81.0,1.0,0.0,0.0,1.0,0.0,1.0,19883434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
195.0,175.0,0.0,0.0,0.0,1.0,3.0,4.0,64290424.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,1.0,2.0,3.0,29085952.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
112.0,92.0,1.0,0.0,0.0,1.0,0.0,1.0,69596850.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,26018948.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
159.0,139.0,1.0,0.0,0.0,1.0,2.0,1.0,34780708.0,12.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
121.0,101.0,1.0,0.0,0.0,1.0,0.0,1.0,61556410.0,15.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,1.0,1.0,1.0,31291736.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,77851256.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
150.0,130.0,1.0,0.0,0.0,1.0,1.0,1.0,42767332.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
161.0,141.0,1.0,0.0,0.0,1.0,1.0,1.0,69889860.0,2.0,0.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,69523280.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
433.0,413.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
161.0,141.0,1.0,0.0,0.0,1.0,2.0,1.0,61132736.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
644.0,624.0,0.0,1.0,0.0,0.0,9.0,15.0,88760520.0,1.0,1.0
429.0,409.0,1.0,0.0,0.0,1.0,0.0,1.0,82923940.0,28.0,0.0
153.0,133.0,1.0,0.0,0.0,1.0,1.0,1.0,18073048.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,6.0,1.0,66795224.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,33384040.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,82923940.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
393.0,373.0,1.0,0.0,0.0,0.0,0.0,1.0,67487200.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,82923940.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,30530348.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,6383891.0,15.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,1.0,1.0,89794400.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,28.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,2.0,3.0,44396930.0,28.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,2.0,3.0,44396930.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
90.0,70.0,1.0,0.0,0.0,1.0,0.0,1.0,42754310.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,0.0,4.0,5.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
146.0,126.0,1.0,0.0,0.0,0.0,1.0,1.0,22609926.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,64021464.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,28.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
540.0,520.0,0.0,0.0,0.0,1.0,4.0,2.0,19222324.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,1.0,1.0,1.0,66751616.0,12.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
136.0,116.0,0.0,0.0,0.0,0.0,2.0,2.0,44396930.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,4.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
433.0,413.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,30530348.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
96.0,76.0,1.0,0.0,0.0,1.0,0.0,1.0,94333704.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
96.0,76.0,1.0,0.0,0.0,1.0,0.0,1.0,21842732.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
142.0,122.0,1.0,0.0,0.0,0.0,1.0,1.0,74231850.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,6872649.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
83.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,14656013.0,1.0,0.0
854.0,834.0,1.0,0.0,0.0,1.0,4.0,4.0,63032990.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
1104.0,1084.0,1.0,0.0,0.0,0.0,4.0,3.0,67487200.0,28.0,0.0
283.0,263.0,1.0,0.0,0.0,0.0,3.0,5.0,11462488.0,12.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,0.0,3.0,1.0,57971948.0,12.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
175.0,155.0,0.0,0.0,0.0,1.0,2.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
468.0,448.0,1.0,0.0,0.0,1.0,6.0,11.0,48908484.0,12.0,0.0
904.0,884.0,1.0,0.0,0.0,1.0,4.0,5.0,67487200.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
898.0,878.0,1.0,0.0,0.0,1.0,4.0,5.0,75248310.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
170.0,150.0,1.0,0.0,0.0,1.0,1.0,1.0,75014330.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,1.0,1.0,95498060.0,12.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
198.0,178.0,1.0,0.0,0.0,0.0,3.0,1.0,60087620.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
194.0,174.0,0.0,0.0,0.0,1.0,3.0,4.0,77253790.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
104.0,84.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,28.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,28.0,0.0
264.0,244.0,1.0,0.0,0.0,0.0,3.0,4.0,13225399.0,1.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,1.0,1.0,17913004.0,12.0,0.0
141.0,121.0,1.0,0.0,0.0,0.0,1.0,1.0,69912300.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,19883434.0,1.0,0.0
873.0,853.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,20981964.0,43.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,35666876.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
